============================= test session starts ==============================
platform linux -- Python 3.12.9, pytest-9.1.1, pluggy-1.6.0 -- /u/apu/gridfm-datakit/venv/bin/python3.12
cachedir: .pytest_cache
rootdir: /u/apu/gridfm-datakit
configfile: pyproject.toml
plugins: xdist-3.8.0
collecting ... collected 28 items

tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case14_ieee/pf/s3] PASSED [  3%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case14_ieee/pf/s4] PASSED [  7%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case14_ieee/opf/s3] PASSED [ 10%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case14_ieee/opf/s4] PASSED [ 14%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case30_ieee/pf/s3] PASSED [ 17%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case30_ieee/pf/s4] PASSED [ 21%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case30_ieee/opf/s3] PASSED [ 25%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case30_ieee/opf/s4] PASSED [ 28%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case57_ieee/pf/s3] PASSED [ 32%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case57_ieee/pf/s4] PASSED [ 35%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case57_ieee/opf/s3] PASSED [ 39%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case57_ieee/opf/s4] PASSED [ 42%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case118_ieee/pf/s3] PASSED [ 46%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case118_ieee/pf/s4] PASSED [ 50%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case118_ieee/opf/s3] PASSED [ 53%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case118_ieee/opf/s4] PASSED [ 57%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case500_goc/pf/s3] PASSED [ 60%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case500_goc/pf/s4] PASSED [ 64%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case500_goc/opf/s3] PASSED [ 67%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case500_goc/opf/s4] PASSED [ 71%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case2000_goc/pf/s3] PASSED [ 75%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case2000_goc/pf/s4] PASSED [ 78%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case2000_goc/opf/s3] PASSED [ 82%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case2000_goc/opf/s4] PASSED [ 85%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case10000_goc/pf/s3] PASSED [ 89%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case10000_goc/pf/s4] PASSED [ 92%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case10000_goc/opf/s3] FAILED [ 96%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case10000_goc/opf/s4] PASSED [100%]

=================================== FAILURES ===================================
____________ test_parquet_json_roundtrip[opf/case10000_goc/opf/s3] _____________
tests/test_parquet_to_powermodels.py:88: in test_parquet_json_roundtrip
    assert result.passed, result.error or ", ".join(result.failed_columns)
E   AssertionError: bus.Qg, branch.qf, branch.qt
E   assert False
E    +  where False = RoundtripResult(case='case10000_goc', dataset='opf', solver='opf', scenario=3, passed=False, error='', columns_compared=66, max_abs_diff=1.3888552530261222e-09, failed_columns=['bus.Qg', 'branch.qf', 'branch.qt'], column_diffs={'bus.load_scenario_idx': 0.0, 'bus.bus': 0.0, 'bus.Pd': 1.4210854715202004e-14, 'bus.Qd': 7.105427357601002e-15, 'bus.Pg': 2.7557689463719726e-10, 'bus.Qg': 1.3268603993310535e-09, 'bus.Vm': 6.263878304935133e-13, 'bus.Va': 1.1709744285326451e-11, 'bus.PQ': 0.0, 'bus.PV': 0.0, 'bus.REF': 0.0, 'bus.vn_kv': 0.0, 'bus.min_vm_pu': 0.0, 'bus.max_vm_pu': 0.0, 'bus.GS': 0.0, 'bus.BS': 0.0, 'bus.Va_dc': 5.684341886080802e-14, 'bus.Pg_dc': 5.968558980384842e-13, 'gen.load_scenario_idx': 0.0, 'gen.idx': 0.0, 'gen.bus': 0.0, 'gen.p_mw': 2.7557689463719726e-10, 'gen.q_mvar': 6.634319760223661e-10, 'gen.min_p_mw': 0.0, 'gen.max_p_mw': 0.0, 'gen.min_q_mvar': 0.0, 'gen.max_q_mvar': 0.0, 'gen.cp0_eur': 0.0, 'gen.cp1_eur_per_mw': 3.552713678800501e-15, 'gen.cp2_eur_per_mw2': 6.938893903907228e-18, 'gen.in_service': 0.0, 'gen.is_slack_gen': 0.0, 'gen.p_mw_dc': 5.968558980384842e-13, 'branch.load_scenario_idx': 0.0, 'branch.idx': 0.0, 'branch.from_bus': 0.0, 'branch.to_bus': 0.0, 'branch.pf': 2.7557689463719726e-10, 'branch.qf': 1.3888552530261222e-09, 'branch.pt': 2.6979307676811004e-10, 'branch.qt': 1.3768612916464917e-09, 'branch.r': 0.0, 'branch.x': 0.0, 'branch.b': 0.0, 'branch.Yff_r': 0.0, 'branch.Yff_i': 0.0, 'branch.Yft_r': 0.0, 'branch.Yft_i': 0.0, 'branch.Ytf_r': 0.0, 'branch.Ytf_i': 0.0, 'branch.Ytt_r': 0.0, 'branch.Ytt_i': 0.0, 'branch.tap': 0.0, 'branch.shift': 0.0, 'branch.ang_min': 0.0, 'branch.ang_max': 0.0, 'branch.rate_a': 0.0, 'branch.br_status': 0.0, 'branch.pf_dc': 1.5276668818842154e-12, 'branch.pt_dc': 1.5276668818842154e-12, 'y_bus.load_scenario_idx': 0.0, 'y_bus.index1': 0.0, 'y_bus.index2': 0.0, 'y_bus.G': 0.0, 'y_bus.B': 0.0, 'runtime.load_scenario_idx': 0.0}).passed
----------------------------- Captured stdout call -----------------------------
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5461[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3738[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10222[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10222[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2001[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2001[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6917[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6917[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 13158[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 13158[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9178[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9178[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9352[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9352[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2539[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2539[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5089[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5089[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 176[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 176[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4290[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4290[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9801[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9801[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6934[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6934[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6343[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6343[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9564[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9564[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10350[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10350[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12815[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12815[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11020[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11020[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10002[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10002[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1460[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1460[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10577[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10577[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8788[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8788[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8483[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8483[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8178[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8178[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1361[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1361[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3280[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3280[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12579[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12579[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10666[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10666[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12202[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12202[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8060[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8060[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6129[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6129[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12046[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12046[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7271[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7271[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9598[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9598[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5260[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5260[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6918[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6918[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1841[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1841[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6899[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6899[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 13135[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 13135[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9098[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9098[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7842[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7842[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4731[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4731[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7115[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7115[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12490[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12490[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 584[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 584[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7676[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7676[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1734[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1734[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6236[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6236[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5666[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5666[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8827[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8827[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7588[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7588[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10343[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10343[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8406[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8406[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4871[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4871[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 994[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 994[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2121[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2121[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8915[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8915[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1566[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1566[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8916[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8916[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4030[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4030[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11026[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11026[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 13034[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 13034[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9725[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9725[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12935[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12935[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11179[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11179[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5194[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5194[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12367[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12367[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 731[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 731[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5777[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5777[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1847[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1847[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7610[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7610[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3104[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3104[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7071[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7071[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 125[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 125[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4595[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4595[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6518[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6518[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1176[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1176[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11224[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11224[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12530[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12530[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2416[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2416[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12430[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12430[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6982[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6982[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7807[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7807[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 97[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 97[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4659[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4659[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2733[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2733[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6725[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6725[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1609[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1609[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5803[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5803[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 13122[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 13122[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2918[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2918[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9809[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9809[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11661[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11661[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5230[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5230[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3527[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3527[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 116[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 116[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11449[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11449[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8503[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8503[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9404[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9404[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4311[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4311[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8391[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8391[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8516[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8516[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4236[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4236[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1708[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1708[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7921[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7921[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7727[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7727[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1189[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1189[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11406[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11406[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11721[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11721[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10029[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10029[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12195[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12195[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7449[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7449[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9436[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9436[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7756[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7756[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3836[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3836[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8854[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8854[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10797[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10797[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2470[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2470[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5736[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5736[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4834[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4834[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7578[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7578[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4589[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4589[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11232[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11232[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4582[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4582[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 79[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 79[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3975[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3975[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2601[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2601[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4061[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4061[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1092[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1092[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5317[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5317[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12240[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12240[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7182[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7182[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6707[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6707[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1947[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1947[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6074[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6074[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 13073[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 13073[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12877[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12877[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 13016[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 13016[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5173[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5173[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9916[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9916[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5546[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5546[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4615[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4615[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11101[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11101[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10660[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10660[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 324[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 324[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2058[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2058[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12942[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12942[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4790[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4790[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8724[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8724[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6492[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6492[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4171[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4171[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1522[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1522[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10332[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10332[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2405[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2405[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3525[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3525[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11080[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11080[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6188[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6188[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7229[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7229[39m
